FECHA TERMINACION PROYECTO ;FECHA DE CORTE;CODIGO DIVIPOLA DEPARTAMENTO;DEPARTAMENTO;CODIGO DIVIPOLA MUNICIPIO;MUNICIPIO;INDICADOR;Valor;NOMBRE PROYECTO;ORIGEN;APORTE NACION;CONTRAPARTIDA;ESTADO SEGUIMIENTO
10/31/2018;7/03/2024;44;LA GUAJIRA;44430;Maicao(LA );Nueva Población Beneficiada Acueducto Urbano;3865;CONSTRUCCION OBRAS DE OPTIMIZACION HIDRAULICA ETAPA III DE LOS SECTORES 1,2,3 Y 4. REHABILITACION ESTRUCTURAL Y RENOVACION DE LAS INSTALACIONES HIDRAULICAS DE LOS TANQUES DE ALMACENAMIENTO LOMA FRESCA Y SAN JOSE MUNICIPIO DE MAICAO.;PDA;0;4058841035;Terminado
10/30/2018;7/03/2024;44;LA GUAJIRA;44430;Maicao(LA );Nueva Población Beneficiada Alcantarillado Urbano;6190;CONSTRUCCION Y REPOSICION DE REDES DE ALCANTARILLADO SANITARIO Y CONEXIONES DOMICILIARIAS E INTRADOMICILIARIAS BARRIOS NUEVA ESPERANZA, CAMILO TORRES, 11 DE NOVIEMBRE, VILLA INES, EL BOSQUE Y ZONAS ALEDAÃ‘AS MUNICIPIO DE MAICAO *;PDA;0;3832330298;Terminado
10/31/2018;7/03/2024;44;LA GUAJIRA;44874;Villanueva(LA );Nueva Población Beneficiada Acueducto Urbano;593;OPTIMIZACION HIDRAULICA DE LA RED  DE DISTRIBUCION DEL SISTEMA DE ACUEDUCTO DEL MUNICIPIO DE VILLANUEVA;PDA;0;8854898000;Terminado
09/15/2018;7/03/2024;5;ANTIOQUIA;5002;Abejorral(ANT);Nueva Población Beneficiada Alcantarillado Urbano;288;CONSTRUCCION DEL PLAN  MAESTRO DE ALCANTARILLADO MUNICIPIO DE ABEJORRAL, PRIMERA ETAPA;PDA;0;2097977296;Liquidado
12/31/2018;7/03/2024;18;CAQUETA;18029;Albania(CAQ), Curillo(CAQ), San Jose De Fragua(CAQ);Nueva Población Beneficiada Acueducto Urbano;5852;CONSTRUCCION SISTEMA DE ACUEDUCTO REGIONAL PARA LOS MUNICIPIOS DE ALBANIA, CURILLO Y SAN JOSE DE FRAGUA.;PDA;12110573518;953340488;En Liquidación
10/16/2018;7/03/2024;15;BOYACA;15693;Santa Rosa De Viterbo(BOY);Nueva Población Beneficiada Acueducto Urbano;469;CONSTRUCCION RED DE CONDUCCION, REDES DE DISTRIBUCION DEL ACUEDUCTO Y TERMINACION PLANTA DE TRATAMIENTO DE AGUA POTABLE DE LA ZONA URBANA DEL MUNICIPIO DE SANTA ROSA DE VITERBO;PDA;557345219;2236932650;En Liquidación
10/08/2018;7/03/2024;17;CALDAS;17050;Aranzazu(CAL);Nueva Población Beneficiada Alcantarillado Urbano;435;OPTIMIZACION SISTEMAS DE ACUEDUCTO Y ALCANTARILLADO ZONA URBANA MUNICIPIO DE ARANZAZU;PDA;491820256;664819896;Terminado
6/01/2019;7/03/2024;17;CALDAS;17446;Marulanda(CAL);Nueva Población Beneficiada Acueducto Rural;1418;MEJORAMIENTO SISTEMA DE ACUEDUCTO EN EL CORREGIMIENTO MONTEBONITO MUNICIPIO DE MARULANDA;PDA;286128295;540512429;Terminado
9/11/2018;7/03/2024;25;CUNDINAMARCA;25126;Cajica(CUN);Nueva Población Beneficiada Alcantarillado Urbano;1206;CONSTRUCCION PARA LA OPTIMIZACION DEL SISTEMA DE ALCANTARILLADO DEL CENTRO URBANO DE CAJICA;PDA;2342967710;6963429394;En Liquidación
09/29/2020;7/03/2024;15;BOYACA;15109;Buenavista(BOY);Nueva Población Beneficiada Alcantarillado Urbano;295;CONSTRUCCION DEL PLAN MAESTRO DE ALCANTARILLADO COMBINADO DE BUENAVISTA-BOYACA;PDA;0;2697431466;Liquidado Contrato Obra
11/20/2022;7/03/2024;52;NARIÑO;52506;Ospina(NAR);Nueva Población Beneficiada Acueducto Rural;1084;CONSTRUCCION ACUEDUCTO SAN ISIDRO LA FLORIDA DEL MUNICIPIO DE OSPINA - NARIÑO;PDA;0;1931273036;Liquidado
03/23/2022;7/03/2024;85;CASANARE;85001;Yopal(CAS);Nueva Población Beneficiada Acueducto Urbano;36000;CONSTRUCCION  SISTEMA DE ABASTECIMIENTO Y TRATAMIENTO DE AGUA POTABLE PARA EL CASCO URBANO DEL MUNICIPIO DE YOPAL;PGN;61527056040;31126893970;Terminado
10/11/2021;7/03/2024;66;RISARALDA;66594;Quinchía(RIS);Nueva Población Beneficiada Acueducto Urbano;9910;OPTIMIZACION PLANTA DE TRATAMIENTO DE AGUA POTABLE DEL MUNICIPIO DE QUINCHÃA;PDA;0;550252622;Terminado
07/31/2019;7/03/2024;66;RISARALDA;66572;Pueblo Rico(RIS);Nueva Población Beneficiada Acueducto Urbano;1;IMPLEMENTACION DEL PLAN MAESTRO DE ACUEDUCTO Y ALCANTARILLADO FASE I PUEBLO RICO;PDA;0;2353900542;Terminado
